id,toolname,related papers
1,Arborator Grew,"Guibon, G., Courtin, M., Gerdes, K., & Guillaume, B. (2020). When Collaborative Treebank Curation Meets Graph Grammars. Proceedings of The 12th Language Resources and Evaluation Conference, 5293–5302. https://www.aclweb.org/anthology/2020.lrec-1.651"
2,conll-u editor,"Heinecke, J. (2019). ConlluEditor: A fully graphical editor for Universal Dependencies treebank files. Universal Dependencies Workshop 2019. Paris. https://syntaxfest.github.io/syntaxfest19/proceedings/papers/paper_55.pdf"
3,INCEpTION,"Klie, J.-C., Bugert, M., Boullosa, B., de Castilho, R. E., & Gurevych, I. (2018). The INCEpTION Platform: Machine-Assisted and Knowledge-Oriented Interactive Annotation. Proceedings of the 27th International Conference on Computational Linguistics: System Demonstrations, 5–9. http://tubiblio.ulb.tu-darmstadt.de/106270/"
4,DraCor,"Börner, I., & Trilcke, P. (2023). CLS INFRA D7.1 On Programmable Corpora. https://doi.org/10.5281/zenodo.7664964"
4,DraCor,"Fischer, F., Börner, I., Göbel, M., Hechtl, A., Kittel, C., Milling, C., & Trilcke, P. (2019, Juli 10). Programmable Corpora: Introducing DraCor, an Infrastructure for the Research on European Drama. DH2019: »Complexities«. 9–12 July 2019. Book of Abstracts. DH2019 »Complexities«, Utrecht. https://doi.org/10.5281/ZENODO.4284002"
4,DraCor,"Trilcke, P., Ustinova, E., Börner, I., Fischer, F., & Milling, C. (2022, September 14). Detecting Small Worlds in a Corpus of Thousands of Theatre Plays. A DraCor Study in Comparative Literary Network Analysis [Conference Version]. Workshop on Computational Drama Analysis: Achievements and Opportunities, Cologne. https://github.com/dracor-org/small-world-paper/raw/conference-version/Detecting_Small_World_Networks__in_a_Huge_Multilingual_Corpus_of_Theater_Plays.pdf"
5,IMS Corpus Workbench,"Evert, S., & Hardie, A. (2011). Twenty-first century Corpus Workbench: Updating a query architecture for the new millennium. Proceedings of the Corpus Linguistics 2011 Conference. Corpus Linguistics, Birmingham, UK. http://www.birmingham.ac.uk/documents/college-artslaw/corpus/conference-archives/2011/Paper-153.pdf"
6,Kontext,"Machálek, T. (2020). KonText: Advanced and Flexible Corpus Query Interface. Proceedings of the Twelfth Language Resources and Evaluation Conference, 7003–7008. https://www.aclweb.org/anthology/2020.lrec-1.865"
7,SimpleCorp,"Arrabal Rodríguez, P. 2022. TEITOK, a visual solution for XML/TEI encoding: editing, annotating and hosting linguistic corpora. RIDE – A review journal for digital editions and resources"
7,SimpleCorp,"Janssen, M. 2021. A Corpus with Wavesurfer and TEI: Speech and Video in TEITOK. International Conference on Text, Speech, and Dialogue. LNAI 12848: 261–268"
