id,toolname,links,link_type_vocab,link_comment
1,Arborator Grew,https://github.com/Arborator,"data repository, project website",
1,Arborator Grew,https://arborator.github.io/arborator-documentation/#/,documentation,
2,conll-u editor,https://github.com/Orange-OpenSource/conllueditor,"data repository, project website",
3,INCEpTION,https://inception-project.github.io,"data repository, project website",
3,INCEpTION,https://inception-project.github.io/documentation/,documentation,
3,INCEpTION,https://fortext.net/tools/tools/inception,info website,
4,DraCor,https://github.com/dracor-org/dracor-api,api,see README.md
4,DraCor,https://github.com/dracor-org/dracor-notebooks,tutorial,DraCor Notebooks
4,DraCor,https://fortext.net/ressourcen/textsammlungen/dracor-drama-corpora-project ,info website,DraCor: Drama Corpora Project [in. German] by Jan Hostmann
4,DraCor,https://hub.docker.com/u/dracor,docker instance,
5,IMS Corpus Workbench,https://sourceforge.net/projects/cwb/,"project website, download page",CWB is developed and made available via this page
5,IMS Corpus Workbench,https://cwb.sourceforge.io/documentation.php,documentation,
6,Kontext,https://github.com/czcorpus/kontext/,"data repository, project website",KonText is developed openly at this page which includes an installation manual
6,Kontext,https://www.korpus.cz/kontext,exploration ui,"KonText is deployed at several CLARIN centres in Europe, the canonical installation can be tested at this page"
7,SimpleCorp,https://lindat.mff.cuni.cz/services/simplecorp/,project website,
8,TEITOK,https://gitlab.com/maartenes/TEITOK,data repository,
8,TEITOK,http://www.teitok.org/,project website,Project URL
8,TEITOK,http://www.teitok.org/index.php?action=help,documentation,Help Pages
8,TEITOK,https://github.com/rahonalab/TEITOK-docker,docker instance,There is a docker version of an earlier version TEITOK: https://github.com/rahonalab/TEITOK-docker
9,TXM desktop,https://txm.gitpages.huma-num.fr/textometrie/files/software/TXM/0.8.2/en/,download page,Download
9,TXM desktop,https://txm.gitpages.huma-num.fr/textometrie/en/ ,project website,Project URL
9,TXM desktop,https://txm.gitpages.huma-num.fr/txm-manual,documentation,Online User Manual (French)
9,TXM desktop,https://txm.gitpages.huma-num.fr/textometrie/files/documentation/TXM%20Manual%200.7.pdf,documentation,PDF User manual (old 0.7)
9,TXM desktop,https://txm.gitpages.huma-num.fr/textometrie/en/Documentation,documentation,All the docs
9,TXM desktop,https://groupes.renater.fr/wiki/txm-users/index,documentation,User Wiki (French) includes a FAQ
9,TXM desktop,http://sourceforge.net/projects/txm/files/documentation/TXM%20Leaftlet%20EN.pdf/download ,info website,Leaflet
9,TXM desktop,http://dhd-blog.org/?p=3384,tutorial,"Explore, play, analyse your corpus with TXM: A short introduction of TXM by José Calvo and Silvia Gutiérrez, April 17 2014"
9,TXM desktop,https://zenodo.org/record/10769,tutorial,"TXM-Kurzreferenz by Christof Schöch, July 4 2014"
9,TXM desktop,"https://txm.gitpages.huma-num.fr/textometrie/html/enregistrement_atelier_initiation_TXM_fr.html 
",tutorial,"Videocast of TXM 0.6 initiation Workshop (in French) by Bénédicte Pincemin, September 27 2012"
10,TXM portal,https://txm.gitpages.huma-num.fr/textometrie/files/software/TXM%20portal/0.6.3/,download page,Download
10,TXM portal,https://txm-demo.huma-num.fr/txm/ ,exploration ui,See demo portal
10,TXM portal,https://txm.gitpages.huma-num.fr/textometrie/en/,project website,Project URL
10,TXM portal,https://txm.gitpages.huma-num.fr/textometrie/files/documentation/Portail%20TXM/Manuel%20du%20portail%20TXM%200.6.3%20-%20admin.pdf,documentation,Portal Administrator Manual (French)
10,TXM portal,https://txm.gitpages.huma-num.fr/textometrie/en/Documentation  ,documentation,All the docs
10,TXM portal,http://dhd-blog.org/?p=3384,tutorial,"Explore, play, analyse your corpus with TXM: A short introduction of TXM by José Calvo and Silvia Gutiérrez, April 17 2014"
10,TXM portal,https://zenodo.org/record/10769,tutorial,"TXM-Kurzreferenz by Christof Schöch, July 4 2014"
10,TXM portal,"https://txm.gitpages.huma-num.fr/textometrie/html/enregistrement_atelier_initiation_TXM_fr.html 
",tutorial,"Videocast of TXM 0.6 initiation Workshop (in French) by Bénédicte Pincemin, September 27 2012"
10,TXM portal,https://documentation.huma-num.fr/txm ,docker instance,VMWare Virtual Machine (to clone) available at https://documentation.huma-num.fr/txm 
11,Calc,https://korpus.cz/calc/,"project website, documentation","The tool is running at this page, where also the documentation is available."
12,Flair,https://github.com/flairNLP/flair,"data repository, project website",
12,Flair,https://github.com/Aayushpatel007/FlairNER-Docker,docker instance,Editor's comment: probably a 3rd party docker instance
13,NameTag 1,http://hdl.handle.net/11858/00-097C-0000-0023-43CE-E,project website,
13,NameTag 1,https://lindat.mff.cuni.cz/services/nametag/,exploration ui,
13,NameTag 1,https://ufal.mff.cuni.cz/nametag/1/tutorials (in Czech),tutorial,
13,NameTag 1,https://github.com/ufal/nametag/blob/master/bindings/python/examples/run_ner_simple.py,tutorial,
14,NameTag 1 Models,http://hdl.handle.net/11234/1-3118,info website,English Model (CoNLL-2003) for NameTag
14,NameTag 1 Models,http://hdl.handle.net/11858/00-097C-0000-0023-7D42-8,info website,Czech Models (CNEC) for NameTag
15,NameTag 2,http://hdl.handle.net/11858/00-097C-0000-0023-43CE-E,project website,
15,NameTag 2,https://ufal.mff.cuni.cz/nametag/2,info website,
15,NameTag 2,https://lindat.mff.cuni.cz/services/nametag/,exploration ui,
15,NameTag 2,https://github.com/ufal/nametag/releases/tag/v2.0.0,data repository,
16,NameTag 2 Models,https://ufal.mff.cuni.cz/nametag/2/models,info website,
16,NameTag 2 Models,https://lindat.mff.cuni.cz/repository/xmlui/handle/11234/1-3773,info website,
17,QuitaUp,https://korpus.cz/quitaup/,"project website, documentation","The tool is running at this page, where also the documentation is available."
18,spaCy,https://spacy.io/,"project website, documentation",
19,UDapi,https://udapi.readthedocs.io,documentation,
19,UDapi,https://github.com/udapi/udapi-python,api,
19,UDapi,https://github.com/udapi,api,
19,UDapi,https://udapi.github.io/tutorial/,tutorial,Udapi Tutorial by Martin Popel
